timestamp,messageId,subject,predictedClass,confidence,reason,groundTruth,correctionReason,correctedAt,correctedBy
2025-07-16T10:34:00Z,5ch6e8f9a0b1c2d3,件名が不明確なメール,重要,0.423,信頼度不足,,,,
2025-07-16T10:35:15Z,6di7f9a0b1c2d3e4,曖昧な内容のメール,プロモーション,0.387,信頼度不足,,,,
2025-07-16T10:36:30Z,7ej8a0b1c2d3e4f5,分類困難なメール,支払い関係,0.456,信頼度不足,,,,
2025-07-16T10:37:45Z,8fk9b1c2d3e4f5g6,判定が難しいメール,仕事・学習,0.341,信頼度不足,,,,
{{ $json.processTime }},{{ $json.messageId }},{{ $json.subject }},{{ $json.classification }},{{ $json.confidence }},"{{ ""信頼度不足"" }}",,,,
,,,,,"{{ ""信頼度不足"" }}",,,,
2025-07-21T18:23:42.471Z,1982e3a2192238cc,Fwd: パッキング・袋詰め作業(焼きのり/味付のり)_5170 @ 株式会社A,仕事・学習,0.4793841319,,仕事・学習,,,
2025-07-21T18:36:45.050Z,1982e4610ef90fc6,Fwd: 【Z保険】田中 太郎さまへ 必要な補償のカスタマイズが可能！お客さま満足度95.2%の「Z保険の海外旅行保険」のご案内です,支払い関係,0.3698584136,,支払い関係,,,
2025-07-21T18:37:06.816Z,1982e466bbb25adc,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.3966168469,,仕事・学習,,,
2025-07-21T18:38:36.814Z,1982e47c8a6c49b4,Fwd: 検品・検査・調整(半導体・先端技術) @ 株式会社B,仕事・学習,0.4311794097,,重要,,,
2025-07-21T18:39:17.748Z,1982e486a6df4fb1,Fwd: 臨時システムメンテナンスのお知らせ,支払い関係,0.3835645546,,仕事・学習,,,
2025-07-21T18:39:42.233Z,1982e48cac7456f2,Fwd: データ入力事務 @ 株式会社C　Z駅オフィス,仕事・学習,0.4793841319,,仕事・学習,,,
2025-07-21T18:41:20.860Z,1982e4a494187383,Fwd: 【再募集】直近配信メールで応募殺到したプロジェクト、まだ間に合います,支払い関係,0.2718752399,,仕事・学習,,,
2025-07-21T18:41:45.501Z,1982e4aaa0eae34f,Fwd: 【月々770円】からの医療保険＼Z生命がお手頃な保険料を実現！／［Z保険］,支払い関係,0.5806451235,,プロモーション,,,
2025-07-21T18:42:05.082Z,1982e4af91255a5f,Fwd: 【デビットカード】引落しまたは入金処理のお知らせ(A銀行),支払い関係,0.392710328,,支払い関係,,,
2025-07-21T18:42:33.296Z,1982e4b661ebdced,Fwd: ご利用確定のお知らせ,支払い関係,0.689035258,,仕事・学習,,,
2025-07-21T18:43:10.238Z,1982e4bf601e4bb4,Fwd: 検品・検査・調整(半導体・先端技術) @ 株式会社B,プロモーション,0.264589447,,仕事・学習,,,
2025-07-21T18:43:52.880Z,1982e4c9efad93fe,Fwd: 検品・検査・調整(半導体・先端技術) @ 株式会社B,プロモーション,0.264589447,,仕事・学習,,,
2025-07-21T18:46:38.780Z,1982e4f25b66d81b,Fwd: 3 件の新着の生成ai 仕事の求人 - X県,仕事・学習,0.3856219723,,仕事・学習,,,
2025-07-21T18:47:45.239Z,1982e5029742fe80,Fwd: 【継続参画歓迎】安定して働ける！長期リモート案件特集,支払い関係,0.2718752399,,仕事・学習,,,
2025-07-21T18:48:18.692Z,1982e50abb0253ba,Fwd: 【満期日まであと3日】ﾙ-ｸｽの自動車保険のご継続手続きはお済みですか？,支払い関係,0.2718752399,,重要,,,
2025-07-21T18:49:48.076Z,1982e52089a1aff1,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.385674849,,支払い関係,,,
2025-07-21T19:08:46.880Z,1982e63603608009,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.385674849,,支払い関係,,,
2025-07-21T19:16:50.148Z,1982e6acd0089a53,Fwd: ログイン成功のお知らせ(株式会社Y証券),支払い関係,0.3803838326,,支払い関係,,,
2025-07-21T19:17:04.001Z,1982e6b003e8f8d6,Fwd: 6 件の新着の生成ai 仕事の求人 - X県,仕事・学習,0.4283158211,,仕事・学習,,,
2025-07-21T19:17:18.714Z,1982e6b3d81b0a12,Fwd: ご利用の確認（未確定）,支払い関係,0.3964717226,,支払い関係,,,
2025-07-21T19:17:37.538Z,1982e6b87f454f22,Fwd: 【重要】『マネー管理サービス』プレミアムサービス スタンダードコース 料金改定に関するお知らせ,支払い関係,0.3407980223,,重要,,,
2025-07-21T19:17:55.469Z,1982e6bcd3bfbc22,"Fwd: 【満期日まであと14日】インターネット割引最大10,000円！",支払い関係,0.5161999023,,重要,,,
2025-07-21T19:18:12.112Z,1982e6c0cbed2381,Fwd: 7月のハッピープログラム会員ステージのお知らせ【B銀行】,支払い関係,0.3375301199,,プロモーション,,,
2025-07-21T19:18:26.126Z,1982e6c422a379a0,Fwd: ユーザーA 様「ゲーム機 2」第5回抽選販売についてのご案内,支払い関係,0.3553456037,,重要,,,
2025-07-21T19:18:43.484Z,1982e6c88bded875,Fwd: 【ガス会社A】法定点検のお願い,支払い関係,0.2718752399,,重要,,,
2025-07-21T19:19:05.469Z,1982e6cdc2fb0f98,Fwd: 【C銀行からのお知らせ】金融犯罪等にご注意ください,支払い関係,0.3520120697,,プロモーション,,,
2025-07-21T19:19:27.646Z,1982e6d34ff407b4,Fwd: 請求書,支払い関係,0.2852191853,,支払い関係,,,
2025-07-21T19:19:44.971Z,1982e6d7838dff70,Fwd: What if your browser learned Skills?,支払い関係,0.2599738947,,プロモーション,,,
2025-07-21T19:20:27.822Z,1982e6e201851814,Fwd: 製造ラインオペレーターの佐藤 次郎さんをネットワークに追加しましょう,仕事・学習,0.4260758606,,仕事・学習,,,
